backend-1       | INFO:     Started server process [1]
ticker-1        | 2026-02-18 01:09:12 [ticker] INFO: TICK @unit_01_crypto_whale id=5    → RESEARCH   
ticker-1        | 2026-02-18 01:09:12 [bot_runner] INFO: TICK 6aad25a0: STRATEGY bot_id=6 action=RESEARCH reason='Mock: 2 research bounties available' idle=0 fee=0.50
ticker-1        | 2026-02-18 01:09:13 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/William_J._Tuttle "HTTP/1.1 200 OK"
ticker-1        | 2026-02-18 01:09:13 [llm_client] INFO: Research: Tool found pageid=1376808 for 'William J. Tuttle'
ticker-1        | 2026-02-18 01:09:13 [market_service] INFO: RESEARCH SOLVED: bot=6 market=3bd679a7-bc93-4f44-8a7a-de2a20801c9d payout=26.00000000
ticker-1        | 2026-02-18 01:09:13 [bot_runner] INFO: TICK 6aad25a0: RESEARCH_LOOKUP_FEE bot_id=6 fee=0.50
ticker-1        | 2026-02-18 01:09:13 [bot_runner] INFO: TICK 6aad25a0: RESEARCH_WIN bot_id=6 market=3bd679a7-bc93-4f44-8a7a-de2a20801c9d used_tool=True
ticker-1        | 2026-02-18 01:09:13 [bot_runner] INFO: TICK 6aad25a0: RESEARCH bot_id=6 fee=0.50
ticker-1        | 2026-02-18 01:09:13 [ticker] INFO: TICK @unit_02_fact_checker id=6    → RESEARCH   
ticker-1        | 2026-02-18 01:09:13 [bot_runner] INFO: TICK 2262af66: STRATEGY bot_id=7 action=RESEARCH reason='Mock: 1 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-18 01:09:13 [llm_client] INFO: Research: LLM confident (0.86), skipping tool
ticker-1        | 2026-02-18 01:09:13 [market_service] INFO: RESEARCH MISS: bot=7 market=8c1cdf72-db83-47e7-837e-90e78803a6c0 answer='70792'
ticker-1        | 2026-02-18 01:09:13 [bot_runner] INFO: TICK 2262af66: RESEARCH_MISS bot_id=7 market=8c1cdf72-db83-47e7-837e-90e78803a6c0 used_tool=False
ticker-1        | 2026-02-18 01:09:13 [bot_runner] INFO: TICK 2262af66: RESEARCH bot_id=7 fee=0.50
ticker-1        | 2026-02-18 01:09:13 [ticker] INFO: TICK @unit_03_tech_optimist id=7    → RESEARCH   
ticker-1        | 2026-02-18 01:09:13 [bot_runner] INFO: TICK 4fa4ae5b: STRATEGY bot_id=8 action=RESEARCH reason='Mock: 1 research bounties available' idle=3 fee=0.50
ticker-1        | 2026-02-18 01:09:13 [llm_client] INFO: Research: LLM confident (0.72), skipping tool
ticker-1        | 2026-02-18 01:09:13 [market_service] INFO: RESEARCH MISS: bot=8 market=8c1cdf72-db83-47e7-837e-90e78803a6c0 answer='18942'
ticker-1        | 2026-02-18 01:09:13 [bot_runner] INFO: TICK 4fa4ae5b: RESEARCH_MISS bot_id=8 market=8c1cdf72-db83-47e7-837e-90e78803a6c0 used_tool=False
ticker-1        | 2026-02-18 01:09:13 [bot_runner] INFO: TICK 4fa4ae5b: RESEARCH bot_id=8 fee=0.50
ticker-1        | 2026-02-18 01:09:13 [ticker] INFO: TICK @unit_04_doomer_bear  id=8    → RESEARCH   
ticker-1        | 2026-02-18 01:09:13 [bot_runner] INFO: TICK 4198965a: STRATEGY bot_id=9 action=RESEARCH reason='Mock: 1 research bounties available' idle=4 fee=0.50
ticker-1        | 2026-02-18 01:09:13 [llm_client] INFO: Research: LLM confident (0.86), skipping tool
ticker-1        | 2026-02-18 01:09:13 [market_service] INFO: RESEARCH MISS: bot=9 market=8c1cdf72-db83-47e7-837e-90e78803a6c0 answer='15917'
ticker-1        | 2026-02-18 01:09:13 [bot_runner] INFO: TICK 4198965a: RESEARCH_MISS bot_id=9 market=8c1cdf72-db83-47e7-837e-90e78803a6c0 used_tool=False
ticker-1        | 2026-02-18 01:09:13 [bot_runner] INFO: TICK 4198965a: RESEARCH bot_id=9 fee=0.50
ticker-1        | 2026-02-18 01:09:13 [ticker] INFO: TICK @unit_05_crypto_whale id=9    → RESEARCH   
ticker-1        | 2026-02-18 01:09:13 [bot_runner] INFO: TICK c8ec113e: STRATEGY bot_id=10 action=RESEARCH reason='Mock: 1 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-18 01:09:13 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Peter_Ka%C5%BEim%C3%ADr "HTTP/1.1 200 OK"
ticker-1        | 2026-02-18 01:09:13 [llm_client] INFO: Research: Tool found pageid=38905276 for 'Peter Kažimír'
ticker-1        | 2026-02-18 01:09:13 [market_service] INFO: RESEARCH SOLVED: bot=10 market=8c1cdf72-db83-47e7-837e-90e78803a6c0 payout=26.00000000
ticker-1        | 2026-02-18 01:09:13 [bot_runner] INFO: TICK c8ec113e: RESEARCH_LOOKUP_FEE bot_id=10 fee=0.50
ticker-1        | 2026-02-18 01:09:13 [bot_runner] INFO: TICK c8ec113e: RESEARCH_WIN bot_id=10 market=8c1cdf72-db83-47e7-837e-90e78803a6c0 used_tool=True
ticker-1        | 2026-02-18 01:09:13 [bot_runner] INFO: TICK c8ec113e: RESEARCH bot_id=10 fee=0.50
ticker-1        | 2026-02-18 01:09:13 [ticker] INFO: TICK @unit_06_fact_checker id=10   → RESEARCH   
ticker-1        | 2026-02-18 01:09:13 [bot_runner] INFO: TICK 6de28899: STRATEGY bot_id=11 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-18 01:09:13 [bot_runner] INFO: TICK 6de28899: WAGER bot_id=11 fee=0.50 wager=12.0 total=12.50
ticker-1        | 2026-02-18 01:09:13 [ticker] INFO: TICK @unit_07_tech_optimist id=11   → WAGER      
ticker-1        | 2026-02-18 01:09:13 [bot_runner] INFO: TICK 05135105: STRATEGY bot_id=12 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-18 01:09:13 [bot_runner] INFO: TICK 05135105: WAGER bot_id=12 fee=0.50 wager=11.0 total=11.50
ticker-1        | 2026-02-18 01:09:13 [ticker] INFO: TICK @unit_08_doomer_bear  id=12   → WAGER      
ticker-1        | 2026-02-18 01:09:13 [bot_runner] INFO: TICK 36bf3865: STRATEGY bot_id=13 action=WAGER reason='Mock: no markets, placing single wager' idle=4 fee=0.50
ticker-1        | 2026-02-18 01:09:13 [bot_runner] INFO: TICK 36bf3865: WAGER bot_id=13 fee=0.50 wager=11.0 total=11.50
ticker-1        | 2026-02-18 01:09:13 [ticker] INFO: TICK @unit_09_crypto_whale id=13   → WAGER      
ticker-1        | 2026-02-18 01:09:13 [bot_runner] INFO: TICK f68d0119: STRATEGY bot_id=14 action=WAIT reason='Mock: nothing profitable available' idle=1 fee=0.50
ticker-1        | 2026-02-18 01:09:13 [bot_runner] INFO: TICK f68d0119: HEARTBEAT bot_id=14 fee=0.50 idle_streak=1
ticker-1        | 2026-02-18 01:09:13 [ticker] INFO: TICK @unit_10_fact_checker id=14   → HEARTBEAT  
ticker-1        | 2026-02-18 01:09:13 [bot_runner] INFO: TICK 53e191b5: STRATEGY bot_id=15 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-18 01:09:13 [bot_runner] INFO: TICK 53e191b5: WAGER bot_id=15 fee=0.50 wager=19.0 total=19.50
ticker-1        | 2026-02-18 01:09:13 [ticker] INFO: TICK @unit_11_tech_optimist id=15   → WAGER      
ticker-1        | 2026-02-18 01:09:13 [bot_runner] INFO: TICK e5eec8a4: STRATEGY bot_id=16 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-18 01:09:13 [bot_runner] INFO: TICK e5eec8a4: HEARTBEAT bot_id=16 fee=0.50 idle_streak=0
ticker-1        | 2026-02-18 01:09:13 [ticker] INFO: TICK @unit_12_doomer_bear  id=16   → HEARTBEAT  
ticker-1        | 2026-02-18 01:09:13 [bot_runner] INFO: TICK f103c01a: STRATEGY bot_id=17 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-18 01:09:13 [bot_runner] INFO: TICK f103c01a: WAGER bot_id=17 fee=0.50 wager=7.087779874 total=7.587779874
ticker-1        | 2026-02-18 01:09:13 [ticker] INFO: TICK @unit_13_crypto_whale id=17   → WAGER      
ticker-1        | 2026-02-18 01:09:13 [bot_runner] INFO: TICK 2cd4ef99: STRATEGY bot_id=18 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-18 01:09:13 [bot_runner] INFO: TICK 2cd4ef99: WAGER bot_id=18 fee=0.50 wager=9.088755295 total=9.588755295
ticker-1        | 2026-02-18 01:09:13 [ticker] INFO: TICK @unit_14_fact_checker id=18   → WAGER      
ticker-1        | 2026-02-18 01:09:13 [bot_runner] INFO: TICK de928f8a: STRATEGY bot_id=19 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-18 01:09:13 [bot_runner] INFO: TICK de928f8a: WAGER bot_id=19 fee=0.50 wager=19.0 total=19.50
ticker-1        | 2026-02-18 01:09:13 [ticker] INFO: TICK @unit_15_tech_optimist id=19   → WAGER      
ticker-1        | 2026-02-18 01:09:13 [bot_runner] INFO: TICK cfb8a6e6: STRATEGY bot_id=20 action=WAIT reason='Mock: nothing profitable available' idle=2 fee=0.50
ticker-1        | 2026-02-18 01:09:13 [bot_runner] INFO: TICK cfb8a6e6: HEARTBEAT bot_id=20 fee=0.50 idle_streak=2
ticker-1        | 2026-02-18 01:09:13 [ticker] INFO: TICK @unit_16_doomer_bear  id=20   → HEARTBEAT  
ticker-1        | 2026-02-18 01:09:13 [bot_runner] INFO: TICK 4903df2e: STRATEGY bot_id=21 action=WAIT reason='Mock: nothing profitable available' idle=2 fee=0.50
ticker-1        | 2026-02-18 01:09:13 [bot_runner] INFO: TICK 4903df2e: HEARTBEAT bot_id=21 fee=0.50 idle_streak=2
ticker-1        | 2026-02-18 01:09:13 [ticker] INFO: TICK @unit_17_crypto_whale id=21   → HEARTBEAT  
ticker-1        | 2026-02-18 01:09:13 [bot_runner] INFO: TICK 091ba8d7: STRATEGY bot_id=22 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-18 01:09:13 [bot_runner] INFO: TICK 091ba8d7: WAGER bot_id=22 fee=0.50 wager=7.856305280 total=8.356305280
ticker-1        | 2026-02-18 01:09:13 [ticker] INFO: TICK @unit_18_fact_checker id=22   → WAGER      
ticker-1        | 2026-02-18 01:09:13 [bot_runner] INFO: TICK ff56c289: STRATEGY bot_id=23 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-18 01:09:13 [bot_runner] INFO: TICK ff56c289: WAGER bot_id=23 fee=0.50 wager=18.119750000 total=18.619750000
ticker-1        | 2026-02-18 01:09:13 [ticker] INFO: TICK @unit_19_tech_optimist id=23   → WAGER      
ticker-1        | 2026-02-18 01:09:13 [bot_runner] INFO: TICK 6f93549d: STRATEGY bot_id=24 action=WAIT reason='Mock: nothing profitable available' idle=1 fee=0.50
ticker-1        | 2026-02-18 01:09:13 [bot_runner] INFO: TICK 6f93549d: HEARTBEAT bot_id=24 fee=0.50 idle_streak=1
ticker-1        | 2026-02-18 01:09:13 [ticker] INFO: TICK @unit_20_doomer_bear  id=24   → HEARTBEAT  
ticker-1        | 2026-02-18 01:09:13 [ticker] INFO: Cycle 74 complete: 24/24 bots ticked (total lifetime: 1666)
backend-1       | INFO:     10.89.0.8:35102 - "GET /bots HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:38508 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:35102 - "GET /markets/active HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:38510 - "GET /health HTTP/1.1" 200 OK
ticker-1        | 2026-02-18 01:09:23 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
ticker-1        | 2026-02-18 01:09:23 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/New_Zealand_Bill_of_Rights_Act_1990 "HTTP/1.1 200 OK"
ticker-1        | 2026-02-18 01:09:23 [market_maker] INFO: Research market created: 'New Zealand Bill of Rights Act 1990' (hash=725b6142dfb7...)
ticker-1        | 2026-02-18 01:09:23 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
ticker-1        | 2026-02-18 01:09:24 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Conservation_International_Brazil "HTTP/1.1 200 OK"
ticker-1        | 2026-02-18 01:09:24 [market_maker] INFO: Research market created: 'Conservation International Brazil' (hash=a8e21bad648d...)
ticker-1        | 2026-02-18 01:09:24 [market_maker] INFO: Research markets: 2 created, 3 now open
ticker-1        | 2026-02-18 01:09:24 [ticker] INFO: Cycle 75: Created 2 research markets
ticker-1        | 2026-02-18 01:09:24 [bot_runner] INFO: TICK 2c3d3921: STRATEGY bot_id=1 action=RESEARCH reason='Mock: 2 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-18 01:09:24 [llm_client] INFO: Research: LLM confident (0.93), skipping tool
ticker-1        | 2026-02-18 01:09:24 [market_service] INFO: RESEARCH MISS: bot=1 market=291bc7bc-39de-4141-b651-5af25664940d answer='54034'
ticker-1        | 2026-02-18 01:09:24 [bot_runner] INFO: TICK 2c3d3921: RESEARCH_MISS bot_id=1 market=291bc7bc-39de-4141-b651-5af25664940d used_tool=False
ticker-1        | 2026-02-18 01:09:24 [bot_runner] INFO: TICK 2c3d3921: RESEARCH bot_id=1 fee=0.50
ticker-1        | 2026-02-18 01:09:24 [ticker] INFO: TICK @ApexWhale            id=1    → RESEARCH   
ticker-1        | 2026-02-18 01:09:24 [bot_runner] INFO: TICK a1153a2d: STRATEGY bot_id=2 action=RESEARCH reason='Mock: 2 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-18 01:09:24 [llm_client] INFO: Research: LLM confident (0.70), skipping tool
ticker-1        | 2026-02-18 01:09:24 [market_service] INFO: RESEARCH MISS: bot=2 market=291bc7bc-39de-4141-b651-5af25664940d answer='3693'
ticker-1        | 2026-02-18 01:09:24 [bot_runner] INFO: TICK a1153a2d: RESEARCH_MISS bot_id=2 market=291bc7bc-39de-4141-b651-5af25664940d used_tool=False
ticker-1        | 2026-02-18 01:09:24 [bot_runner] INFO: TICK a1153a2d: RESEARCH bot_id=2 fee=0.50
ticker-1        | 2026-02-18 01:09:24 [ticker] INFO: TICK @PhiloBot             id=2    → RESEARCH   
ticker-1        | 2026-02-18 01:09:24 [bot_runner] INFO: TICK 118f76c0: STRATEGY bot_id=3 action=RESEARCH reason='Mock: 2 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-18 01:09:24 [llm_client] INFO: Research: LLM confident (0.78), skipping tool
ticker-1        | 2026-02-18 01:09:24 [market_service] INFO: RESEARCH MISS: bot=3 market=291bc7bc-39de-4141-b651-5af25664940d answer='50210'
ticker-1        | 2026-02-18 01:09:24 [bot_runner] INFO: TICK 118f76c0: RESEARCH_MISS bot_id=3 market=291bc7bc-39de-4141-b651-5af25664940d used_tool=False
ticker-1        | 2026-02-18 01:09:24 [bot_runner] INFO: TICK 118f76c0: RESEARCH bot_id=3 fee=0.50
ticker-1        | 2026-02-18 01:09:24 [ticker] INFO: TICK @ArtBot               id=3    → RESEARCH   
ticker-1        | 2026-02-18 01:09:24 [bot_runner] INFO: TICK 9a4a760c: STRATEGY bot_id=4 action=RESEARCH reason='Mock: 2 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-18 01:09:24 [llm_client] INFO: Research: LLM confident (0.82), skipping tool
ticker-1        | 2026-02-18 01:09:24 [market_service] INFO: RESEARCH MISS: bot=4 market=291bc7bc-39de-4141-b651-5af25664940d answer='93215'
ticker-1        | 2026-02-18 01:09:24 [bot_runner] INFO: TICK 9a4a760c: RESEARCH_MISS bot_id=4 market=291bc7bc-39de-4141-b651-5af25664940d used_tool=False
ticker-1        | 2026-02-18 01:09:24 [bot_runner] INFO: TICK 9a4a760c: RESEARCH bot_id=4 fee=0.50
ticker-1        | 2026-02-18 01:09:24 [ticker] INFO: TICK @TechBot              id=4    → RESEARCH   
ticker-1        | 2026-02-18 01:09:24 [bot_runner] INFO: TICK 61081317: STRATEGY bot_id=5 action=RESEARCH reason='Mock: 2 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-18 01:09:24 [llm_client] INFO: Research: LLM confident (0.74), skipping tool
ticker-1        | 2026-02-18 01:09:24 [market_service] INFO: RESEARCH MISS: bot=5 market=291bc7bc-39de-4141-b651-5af25664940d answer='21653'
ticker-1        | 2026-02-18 01:09:24 [bot_runner] INFO: TICK 61081317: RESEARCH_MISS bot_id=5 market=291bc7bc-39de-4141-b651-5af25664940d used_tool=False
ticker-1        | 2026-02-18 01:09:24 [bot_runner] INFO: TICK 61081317: RESEARCH bot_id=5 fee=0.50
ticker-1        | 2026-02-18 01:09:24 [ticker] INFO: TICK @unit_01_crypto_whale id=5    → RESEARCH   
ticker-1        | 2026-02-18 01:09:24 [bot_runner] INFO: TICK 34a7eb76: STRATEGY bot_id=6 action=RESEARCH reason='Mock: 2 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-18 01:09:24 [llm_client] INFO: Research: LLM confident (0.78), skipping tool
ticker-1        | 2026-02-18 01:09:24 [market_service] INFO: RESEARCH MISS: bot=6 market=291bc7bc-39de-4141-b651-5af25664940d answer='44225'
ticker-1        | 2026-02-18 01:09:24 [bot_runner] INFO: TICK 34a7eb76: RESEARCH_MISS bot_id=6 market=291bc7bc-39de-4141-b651-5af25664940d used_tool=False
ticker-1        | 2026-02-18 01:09:24 [bot_runner] INFO: TICK 34a7eb76: RESEARCH bot_id=6 fee=0.50
ticker-1        | 2026-02-18 01:09:24 [ticker] INFO: TICK @unit_02_fact_checker id=6    → RESEARCH   
ticker-1        | 2026-02-18 01:09:24 [bot_runner] INFO: TICK 07ca72ae: STRATEGY bot_id=7 action=RESEARCH reason='Mock: 2 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-18 01:09:24 [llm_client] INFO: Research: LLM confident (0.92), skipping tool
ticker-1        | 2026-02-18 01:09:24 [market_service] INFO: RESEARCH MISS: bot=7 market=291bc7bc-39de-4141-b651-5af25664940d answer='99764'
ticker-1        | 2026-02-18 01:09:24 [bot_runner] INFO: TICK 07ca72ae: RESEARCH_MISS bot_id=7 market=291bc7bc-39de-4141-b651-5af25664940d used_tool=False
ticker-1        | 2026-02-18 01:09:24 [bot_runner] INFO: TICK 07ca72ae: RESEARCH bot_id=7 fee=0.50
ticker-1        | 2026-02-18 01:09:24 [ticker] INFO: TICK @unit_03_tech_optimist id=7    → RESEARCH   
ticker-1        | 2026-02-18 01:09:24 [bot_runner] INFO: TICK 5ea8980e: STRATEGY bot_id=8 action=RESEARCH reason='Mock: 2 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-18 01:09:24 [llm_client] INFO: Research: LLM confident (0.72), skipping tool
ticker-1        | 2026-02-18 01:09:24 [market_service] INFO: RESEARCH MISS: bot=8 market=291bc7bc-39de-4141-b651-5af25664940d answer='94185'
ticker-1        | 2026-02-18 01:09:24 [bot_runner] INFO: TICK 5ea8980e: RESEARCH_MISS bot_id=8 market=291bc7bc-39de-4141-b651-5af25664940d used_tool=False
ticker-1        | 2026-02-18 01:09:24 [bot_runner] INFO: TICK 5ea8980e: RESEARCH bot_id=8 fee=0.50
ticker-1        | 2026-02-18 01:09:24 [ticker] INFO: TICK @unit_04_doomer_bear  id=8    → RESEARCH   
ticker-1        | 2026-02-18 01:09:24 [bot_runner] INFO: TICK a0d75c4c: STRATEGY bot_id=9 action=RESEARCH reason='Mock: 2 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-18 01:09:24 [llm_client] INFO: Research: LLM confident (0.73), skipping tool
ticker-1        | 2026-02-18 01:09:24 [market_service] INFO: RESEARCH MISS: bot=9 market=291bc7bc-39de-4141-b651-5af25664940d answer='23885'
ticker-1        | 2026-02-18 01:09:24 [bot_runner] INFO: TICK a0d75c4c: RESEARCH_MISS bot_id=9 market=291bc7bc-39de-4141-b651-5af25664940d used_tool=False
ticker-1        | 2026-02-18 01:09:24 [bot_runner] INFO: TICK a0d75c4c: RESEARCH bot_id=9 fee=0.50
ticker-1        | 2026-02-18 01:09:24 [ticker] INFO: TICK @unit_05_crypto_whale id=9    → RESEARCH   
ticker-1        | 2026-02-18 01:09:24 [bot_runner] INFO: TICK 2c2e94e5: STRATEGY bot_id=10 action=RESEARCH reason='Mock: 2 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-18 01:09:24 [llm_client] INFO: Research: LLM confident (0.70), skipping tool
ticker-1        | 2026-02-18 01:09:24 [market_service] INFO: RESEARCH MISS: bot=10 market=291bc7bc-39de-4141-b651-5af25664940d answer='13843'
ticker-1        | 2026-02-18 01:09:24 [bot_runner] INFO: TICK 2c2e94e5: RESEARCH_MISS bot_id=10 market=291bc7bc-39de-4141-b651-5af25664940d used_tool=False
ticker-1        | 2026-02-18 01:09:24 [bot_runner] INFO: TICK 2c2e94e5: RESEARCH bot_id=10 fee=0.50
ticker-1        | 2026-02-18 01:09:24 [ticker] INFO: TICK @unit_06_fact_checker id=10   → RESEARCH   
ticker-1        | 2026-02-18 01:09:24 [bot_runner] INFO: TICK 8367d79b: STRATEGY bot_id=11 action=RESEARCH reason='Mock: 2 research bounties available' idle=0 fee=0.50
ticker-1        | 2026-02-18 01:09:24 [llm_client] INFO: Research: LLM confident (0.70), skipping tool
ticker-1        | 2026-02-18 01:09:24 [market_service] INFO: RESEARCH MISS: bot=11 market=291bc7bc-39de-4141-b651-5af25664940d answer='85181'
ticker-1        | 2026-02-18 01:09:24 [bot_runner] INFO: TICK 8367d79b: RESEARCH_MISS bot_id=11 market=291bc7bc-39de-4141-b651-5af25664940d used_tool=False
ticker-1        | 2026-02-18 01:09:24 [bot_runner] INFO: TICK 8367d79b: RESEARCH bot_id=11 fee=0.50
ticker-1        | 2026-02-18 01:09:24 [ticker] INFO: TICK @unit_07_tech_optimist id=11   → RESEARCH   
ticker-1        | 2026-02-18 01:09:24 [bot_runner] INFO: TICK f3dbf8a0: STRATEGY bot_id=12 action=RESEARCH reason='Mock: 2 research bounties available' idle=0 fee=0.50
ticker-1        | 2026-02-18 01:09:24 [llm_client] INFO: Research: LLM confident (0.74), skipping tool
ticker-1        | 2026-02-18 01:09:24 [market_service] INFO: RESEARCH MISS: bot=12 market=291bc7bc-39de-4141-b651-5af25664940d answer='27992'
ticker-1        | 2026-02-18 01:09:24 [bot_runner] INFO: TICK f3dbf8a0: RESEARCH_MISS bot_id=12 market=291bc7bc-39de-4141-b651-5af25664940d used_tool=False
ticker-1        | 2026-02-18 01:09:24 [bot_runner] INFO: TICK f3dbf8a0: RESEARCH bot_id=12 fee=0.50
ticker-1        | 2026-02-18 01:09:24 [ticker] INFO: TICK @unit_08_doomer_bear  id=12   → RESEARCH   
ticker-1        | 2026-02-18 01:09:24 [bot_runner] INFO: TICK beeb9179: STRATEGY bot_id=13 action=RESEARCH reason='Mock: 2 research bounties available' idle=0 fee=0.50
ticker-1        | 2026-02-18 01:09:24 [llm_client] INFO: Research: LLM confident (0.84), skipping tool
ticker-1        | 2026-02-18 01:09:24 [market_service] INFO: RESEARCH MISS: bot=13 market=291bc7bc-39de-4141-b651-5af25664940d answer='78122'
ticker-1        | 2026-02-18 01:09:24 [bot_runner] INFO: TICK beeb9179: RESEARCH_MISS bot_id=13 market=291bc7bc-39de-4141-b651-5af25664940d used_tool=False
ticker-1        | 2026-02-18 01:09:24 [bot_runner] INFO: TICK beeb9179: RESEARCH bot_id=13 fee=0.50
ticker-1        | 2026-02-18 01:09:24 [ticker] INFO: TICK @unit_09_crypto_whale id=13   → RESEARCH   
ticker-1        | 2026-02-18 01:09:24 [bot_runner] INFO: TICK cd146632: STRATEGY bot_id=14 action=RESEARCH reason='Mock: 2 research bounties available' idle=2 fee=0.50
ticker-1        | 2026-02-18 01:09:24 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/New_Zealand_Bill_of_Rights_Act_1990 "HTTP/1.1 200 OK"
ticker-1        | 2026-02-18 01:09:24 [llm_client] INFO: Research: Tool found pageid=5345650 for 'New Zealand Bill of Rights Act 1990'
ticker-1        | 2026-02-18 01:09:24 [market_service] INFO: RESEARCH SOLVED: bot=14 market=291bc7bc-39de-4141-b651-5af25664940d payout=26.00000000
ticker-1        | 2026-02-18 01:09:24 [bot_runner] INFO: TICK cd146632: RESEARCH_LOOKUP_FEE bot_id=14 fee=0.50
ticker-1        | 2026-02-18 01:09:24 [bot_runner] INFO: TICK cd146632: RESEARCH_WIN bot_id=14 market=291bc7bc-39de-4141-b651-5af25664940d used_tool=True
ticker-1        | 2026-02-18 01:09:24 [bot_runner] INFO: TICK cd146632: RESEARCH bot_id=14 fee=0.50
ticker-1        | 2026-02-18 01:09:24 [ticker] INFO: TICK @unit_10_fact_checker id=14   → RESEARCH   
ticker-1        | 2026-02-18 01:09:24 [bot_runner] INFO: TICK 184f28be: STRATEGY bot_id=15 action=RESEARCH reason='Mock: 1 research bounties available' idle=0 fee=0.50
ticker-1        | 2026-02-18 01:09:24 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Conservation_International_Brazil "HTTP/1.1 200 OK"
ticker-1        | 2026-02-18 01:09:24 [llm_client] INFO: Research: Tool found pageid=82153894 for 'Conservation International Brazil'
ticker-1        | 2026-02-18 01:09:24 [market_service] INFO: RESEARCH SOLVED: bot=15 market=acf6d1e4-3232-4a7f-9150-da45f5430908 payout=26.00000000
ticker-1        | 2026-02-18 01:09:24 [bot_runner] INFO: TICK 184f28be: RESEARCH_LOOKUP_FEE bot_id=15 fee=0.50
ticker-1        | 2026-02-18 01:09:24 [bot_runner] INFO: TICK 184f28be: RESEARCH_WIN bot_id=15 market=acf6d1e4-3232-4a7f-9150-da45f5430908 used_tool=True
ticker-1        | 2026-02-18 01:09:24 [bot_runner] INFO: TICK 184f28be: RESEARCH bot_id=15 fee=0.50
ticker-1        | 2026-02-18 01:09:24 [ticker] INFO: TICK @unit_11_tech_optimist id=15   → RESEARCH   
ticker-1        | 2026-02-18 01:09:24 [bot_runner] INFO: TICK 382ee205: STRATEGY bot_id=16 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-18 01:09:24 [bot_runner] INFO: TICK 382ee205: WAGER bot_id=16 fee=0.50 wager=19.952900000 total=20.452900000
ticker-1        | 2026-02-18 01:09:24 [ticker] INFO: TICK @unit_12_doomer_bear  id=16   → WAGER      
ticker-1        | 2026-02-18 01:09:24 [bot_runner] INFO: TICK 26a43ae7: STRATEGY bot_id=17 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-18 01:09:24 [bot_runner] INFO: TICK 26a43ae7: HEARTBEAT bot_id=17 fee=0.50 idle_streak=0
ticker-1        | 2026-02-18 01:09:24 [ticker] INFO: TICK @unit_13_crypto_whale id=17   → HEARTBEAT  
ticker-1        | 2026-02-18 01:09:24 [bot_runner] INFO: TICK abc22c4d: STRATEGY bot_id=18 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-18 01:09:24 [bot_runner] INFO: TICK abc22c4d: WAGER bot_id=18 fee=0.50 wager=8.129879765 total=8.629879765
ticker-1        | 2026-02-18 01:09:24 [ticker] INFO: TICK @unit_14_fact_checker id=18   → WAGER      
